Rollno,Preferences
r1, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r2, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r3, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r4, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r5, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r6, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r7, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r8, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r9, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r10, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r11, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r12, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r13, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r14, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r15, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r16, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r17, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r18, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r19, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r20, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r21, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r22, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r23, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r24, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r25, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r26, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r27, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r28, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r29, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r30, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r31, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r32, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r33, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r34, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r35, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r36, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r37, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r38, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r39, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r40, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r41, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r42, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r43, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r44, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r45, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r46, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r47, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r48, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r49, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r50, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r51, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r52, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r53, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r54, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r55, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r56, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r57, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r58, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r59, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r60, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
r61, h10, h8, h2, h1, h7, h3, h9, h4, h6, h5
