CourseNo,MaxStrength,Credit
h1,12,15
h2,48,20
h3,30,5
h4,32,10
h5,50,10
h6,34,5
h7,53,15
h8,56,10
h9,29,5
h10,29,5
h11,11,5
h12,44,15
h13,26,10
h14,35,10
h15,46,5
h16,50,15
h17,44,10
h18,45,15
h19,41,10
h20,24,15
h21,32,10
h22,36,5
h23,15,5
h24,32,5
h25,22,5
h26,22,15
h27,25,5
h28,53,5
h29,28,5
h30,53,10
h31,10,5
h32,41,10
h33,19,5
h34,33,10
h35,30,5
h36,56,5
h37,18,10
h38,18,10
h39,42,10
h40,40,5
h41,31,10
h42,41,5
h43,47,5
h44,47,10
h45,50,10
h46,30,10
h47,16,10
h48,26,10
h49,54,5
h50,14,10
h51,47,10
h52,10,5
h53,12,5
h54,21,15
h55,23,10
h56,55,5
h57,35,10
h58,17,5
h59,56,15
h60,51,5
h61,55,10
h62,32,5
h63,21,10
h64,29,5
h65,28,5
h66,55,5
h67,57,20
h68,16,20
h69,13,10
h70,10,15
h71,43,10
h72,22,5
h73,42,5
h74,15,10
h75,15,5
h76,51,5
h77,22,5
h78,37,15
h79,14,10
h80,28,5
h81,52,10
h82,15,5
h83,52,20
h84,50,10
h85,12,5
h86,14,5
h87,33,5
h88,25,5
h89,23,5
h90,43,5
h91,47,10
h92,29,5
h93,35,15
h94,49,5
h95,32,5
h96,10,10
h97,39,20
h98,11,15
h99,42,5
h100,48,20
h101,39,10
h102,51,10
h103,44,5
h104,19,10
h105,17,10
h106,54,5
h107,11,15
h108,54,10
h109,33,5
h110,51,20
h111,37,5
h112,32,10
h113,24,5
h114,24,5
h115,39,5
h116,48,5
h117,30,5
h118,45,5
h119,52,10
h120,14,5
h121,40,5
h122,20,10
h123,30,10
h124,13,20
h125,20,15
h126,19,10
h127,44,10
h128,53,5
h129,17,10
h130,24,5
h131,17,5
h132,40,5
h133,57,5
h134,13,5
h135,13,5
h136,22,15
h137,56,5
h138,37,5
h139,18,5
h140,33,15
h141,17,20
h142,18,5
h143,19,15
h144,36,5
h145,36,5
h146,27,5
h147,28,10
h148,49,10
h149,51,5
h150,56,5
h151,17,5
h152,16,5
h153,42,5
h154,25,5
h155,12,10
h156,50,5
h157,57,5
h158,22,10
h159,56,5
h160,51,5
h161,50,5
h162,21,10
h163,18,10
h164,44,5
h165,18,5
h166,19,10
h167,16,5
h168,28,5
h169,23,10
h170,39,5
h171,22,10
h172,25,5
h173,31,5
h174,40,5
h175,39,5
h176,16,5
h177,32,5
h178,45,5
h179,57,5
h180,34,10
h181,55,5
h182,50,5
h183,45,5
h184,52,5
h185,19,5
h186,55,5
h187,41,5
h188,35,15
h189,29,5
h190,25,10
h191,46,5
h192,41,5
h193,22,10
h194,45,5
h195,21,5
h196,43,10
h197,56,10
h198,48,5
h199,40,5
h200,28,5
h201,26,5
h202,42,5
h203,11,10
h204,16,5
h205,37,10
h206,47,20
h207,34,5
h208,12,15
h209,56,20
h210,39,10
h211,16,5
h212,40,5
h213,22,5
h214,30,5
h215,51,5
h216,10,15
h217,47,5
h218,34,5
h219,46,10
h220,57,5
h221,38,5
h222,10,10
h223,46,5
h224,11,5
h225,37,5
h226,27,5
h227,53,5
h228,27,5
h229,39,5
h230,56,10
h231,29,10
h232,14,10
h233,19,10
h234,19,5
h235,32,5
h236,45,20
h237,16,10
h238,44,5
h239,42,5
h240,40,5
h241,34,20
h242,36,10
h243,21,5
h244,20,10
h245,31,10
h246,48,10
h247,29,10
h248,51,5
h249,48,20
h250,48,5
h251,16,10
h252,38,5
h253,17,5
h254,35,10
h255,20,5
h256,19,5
h257,10,5
h258,48,5
h259,57,5
h260,20,5
h261,40,5
h262,43,10
h263,56,5
h264,41,5
h265,20,5
h266,57,10
h267,53,5
h268,46,5
h269,43,20
h270,13,5
h271,28,5
h272,36,5
h273,39,10
h274,17,5
h275,23,10
h276,53,15
h277,19,5
h278,38,10
h279,33,5
h280,20,10
h281,51,5
h282,17,10
h283,23,5
h284,35,10
h285,23,10
h286,11,5
h287,16,5
h288,40,10
h289,33,5
h290,29,10
h291,44,5
h292,55,10
h293,43,15
h294,20,5
h295,34,5
h296,16,5
h297,15,5
h298,14,10
h299,49,10
h300,10,10
h301,34,10
h302,37,5
h303,24,5
h304,54,5
h305,23,5
h306,41,5
h307,13,5
h308,28,5
h309,25,5
h310,57,10
h311,28,5
h312,50,10
h313,31,10
h314,15,5
h315,22,5
h316,12,15
h317,56,5
h318,22,5
h319,28,5
h320,47,5
h321,17,5
h322,20,10
h323,56,10
h324,52,5
h325,56,5
h326,46,5
h327,12,5
h328,46,10
h329,20,5
h330,51,5
h331,42,10
h332,52,5
h333,53,10
h334,17,10
h335,15,10
h336,39,15
h337,23,5
h338,30,10
h339,18,5
h340,22,5
h341,29,10
h342,38,5
h343,31,5
h344,10,15
h345,56,5
h346,22,5
h347,28,10
h348,56,5
h349,17,5
h350,22,10
h351,43,10
h352,56,15
h353,41,5
h354,26,10
h355,49,5
h356,29,5
h357,56,5
h358,22,20
h359,39,5
h360,14,5
h361,48,10
h362,46,5
h363,25,10
h364,12,5
h365,18,5
h366,46,5
h367,36,5
h368,29,5
h369,47,5
h370,19,5
h371,11,5
h372,35,10
h373,26,15
h374,42,5
h375,49,10
h376,11,5
h377,20,15
h378,53,10
h379,44,5
h380,24,10
h381,15,5
h382,49,5
h383,13,20
h384,29,10
h385,41,5
h386,49,5
h387,27,15
h388,31,5
h389,24,5
h390,54,15
h391,34,10
h392,35,5
h393,56,5
h394,46,10
h395,19,10
h396,29,5
h397,55,5
h398,45,5
h399,15,5
h400,23,5
h401,22,10
h402,17,5
h403,28,5
h404,53,15
h405,57,5
h406,15,5
h407,13,5
h408,47,5
h409,56,10
h410,18,10
h411,52,10
h412,10,5
h413,57,5
h414,52,10
h415,53,10
h416,36,10
h417,42,5
h418,43,5
h419,44,15
h420,12,10
h421,17,5
h422,45,15
h423,36,15
h424,39,15
h425,51,5
h426,25,5
h427,49,5
h428,12,5
h429,32,5
h430,30,5
h431,51,10
h432,50,5
h433,14,15
h434,37,5
h435,51,5
h436,15,20
h437,54,5
h438,33,5
h439,53,5
h440,54,5
h441,50,10
h442,33,10
h443,34,5
h444,34,5
h445,46,10
h446,40,5
h447,49,10
h448,33,5
h449,47,5
h450,48,10
h451,10,10
h452,17,5
h453,45,5
h454,46,5
h455,54,15
h456,48,5
h457,10,5
h458,49,5
h459,37,5
h460,35,5
h461,44,5
h462,32,5
h463,56,10
h464,41,10
h465,33,5
h466,30,5
h467,32,5
h468,31,5
h469,36,5
h470,41,10
h471,39,10
h472,18,10
h473,39,10
h474,14,5
h475,48,5
h476,14,5
h477,45,10
h478,13,5
h479,47,10
h480,31,5
h481,30,15
h482,11,10
h483,14,10
h484,55,10
h485,54,5
h486,11,5
h487,30,10
h488,33,5
h489,50,5
h490,57,5
h491,24,5
h492,24,10
h493,46,10
h494,10,5
h495,12,10
h496,23,5
h497,26,5
h498,57,10
h499,35,5
h500,14,5
h501,53,5
h502,35,5
h503,14,15
h504,21,5
h505,14,20
h506,18,10
h507,55,5
h508,14,5
h509,27,5
h510,36,10
h511,36,5
h512,50,5
h513,25,5
h514,41,5
h515,32,5
h516,46,5
h517,29,5
h518,38,5
h519,46,5
h520,15,5
h521,46,5
h522,24,5
h523,24,5
h524,55,10
h525,14,5
h526,20,5
h527,23,10
h528,15,5
h529,48,15
h530,33,15
h531,32,5
